,,DATA INFRASTRUKTUR AIR BAKU SULAWESI TENGGARA,,,,,,,,,,,,,,,,,,
,,TAHUN DATA :  2017,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
No,Nama Air Baku,I. INFORMASI WILAYAH SUNGAI,,II. KODIFIKASI,,,III. LOKASI,,,IV. MANFAAT,,V. DATA TEKNIS,,,V. DATA TEKNIS,,,VI. KOORDINAT,,
,,Nama WS,Nama DAS,Kode bidang PU,Kode Dasar Jenis Infrastruktur,Kode Infrastruktur,Kabupaten/ Kota,Kecamatan,Kelurahan / Desa, RT ,Irigasi (Ha),Nama DI,Jenis Pompa,Debit Pompa (ltr/dtk),Jenis Bangunan,Tahun Pembuatan,Tahun Rehab Terakhir,S°,E°,Keterangan
,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
2,Konaweha,Towari-Lasusua,DAS Konaweha,1,21,740400001,Kolaka  ,Samaturu,Konaweha - Kololoa,"1,728",-,-,Gravitasi,30,Bendung,2010,-,-3.959986,121.818589,Jaringan (Desa Kololoa)
3,Tinondo,Towari-Lasusua,DAS Sabilambo,1,21,741100001,Kolaka Timur  - Kolaka,Tinondo - Samaturu,Tinondo - Kololoa,"1,728",-,-,Gravitasi,30,Bendung,2010,-,-3.960317,121.817952,Jaringan (Desa Kololoa)
4,Watumelewe,Poleang - Roraya,DAS Manggabutu,1,21,740500001,Konawe Selatan,Molo Indah,Watumelewe,384,-,-,Submersibel,10,Sumur Air Tanah,2010,-,-4.465985,122.288258,-
5,Labaha,Muna,DAS Wangkaborona,1,21,740200002,Muna,Batu Putih, Labaha,252,-,-,Sabmersibel,72,Sumur Air Tanah,2010,-,,,-
6,Laende,Muna,DAS Motewe,1,21,740200001,Muna,Katobu,Laende,"8,064",-,-,Sabmersibel,72,Bendung,2010,-,,,-
7,Mambo,Poleang - Roraya,DAS Sumpang Salo,1,21,740600001,Bombana,Poleang Timur,Mambo,"5,184",-,-,-,30,Bendung,2012,-,"3°79'17""","121°15'59""",-
8,Ladahai,Towari - Lasusua,DAS Iwoimenda,1,21,740400002,Kolaka,Wolo - Samaturu,Ladahai - Lambolemo,"1,728",-,-,Gravitasi,20,Bendung,2012,-,-3.806432,121.166743,-
9,Lawulo,Lasolo - Konaweha,DAS Lasolo,1,21,740300002,Konawe ,Anggaberi,Lawulo,"12,096",-,-,-,70,Bendung,2012,-,-3.960555,122.073055,-
10,Andoolo,Poleang - Roraya,DAS Aosole,1,21,740500002,Konawe Selatan,Andoolo,Andoolo,"2,880",-,-,Centrifugal,50,Free Intake,2012,-,-4.316389,122.240278,-
11,Marga Cinta,Poleang - Roraya,DAS Moramo,1,21,740500003,Konawe Selatan,Moramo,Marga Cinta,"3,456",-,-,Gravitasi,20,Bendung,2012,-,-4.171286,122.649632,-
12,Matombura,Muna,DAS Mawasangka /Bula - bula,1,21,740200003,Muna,Bonea,Matombura - Bone Kancintala,"5,184",-,-,Sabmersibel,30,Mata Air,2012,-,-5.076667,122.505833,Jaringan (Desa Bone Kancintala)
13,Lapandewa,Buton,DAS Wakoko,1,21,740100002,Buton Selatan,Lapandewa,Lapandewa,"1,728",-,-,Centrifugal,40,Mata Air,2013,-,-5.627861,122.723511,-
14,Numana,Buton,DAS Wangiwangi,1,21,740700001,Wakatobi,Wangi - Wangi Selatan,Numana,"1,152",-,-,Sabmersibel,20,Mata Air,2013,-,-5.349333,123.563011,-
15,Kaisabu,Buton,DAS Pagi,1,21,747200002,Baubau,Kaisabu,Kaisabu,"8,640",-,-,Gravitasi,50,Bendung,2014,-,-5.483006,122.610239,-
16,Puosuu Jaya,Poleang - Roraya,DAS Roraya,1,21,740500007,Konawe Selatan,Benua,Puosuu Jaya,"1,728",-,-,Gravitasi,10,Bendung,2014,-,-4.209778,122.122761,-
17,Cialam Jaya,Poleang - Roraya,DAS Wanggu,1,21,740500006,Konawe Selatan,Konda,Cialam Jaya,"1,728",-,-,Gravitasi,10,Bendung,2014,-,-4.155597,122.527244,-
18,Lambusa,Poleang - Roraya,DAS Wanggu,1,21,740500005,Konawe Selatan,Konda,Lambusa,"1,728",-,-,Gravitasi,10,Bendung,2014,-,-4.139183,122.466258,-
19,Numana,Buton,DAS Wangiwangi,1,21,740700003,Wakatobi,Wangi - Wangi Selatan,Numana - Wungka,576,-,-,Sabmersibel,10,Mata Air,2014,-,-5.321678,123.580775,Jaringan (Desa Wungka)
20,Matahora,Buton,DAS Wangiwangi,1,21,740700002,Wakatobi,Wangi -Wangi Selatan & Wangi - wangi,Matahora - Wungka - Pokambua,576,-,-,Sabmersibel,15,Mata Air,2014,-,-5.349333,123.563011,Jaringan (Desa Wungka dan Desa Pokambua)
21,Lora,Poleang - Roraya,DAS Lora,1,21,740600003,Bombana,Poleang Timur,Lora,762,-,-,-,20,Bendung,2015,-,"4° 49' 38.09""","122° 3' 33,32""",-
22,Lawaeya,Poleang - Roraya,DAS Langkapa,1,21,740600004,Bombana,Rarowatu,Lawaeya - Ladumpi, - ,-,-,-,20,Bendung,2015,-,"4° 45' 3.79""","121° 57' 55,48""",Jaringan (Desa Ladumpi)
23,Rau - Rau,Poleang - Roraya,DAS Bambaeya,1,21,740600002,Bombana,Rarowatu,Rau-Rau  -  Pangkuri,157,-,-,-,10,Bendung,2015,-,-4.697456,121.840044,Jaringan (Desa Pangkuri)
1,Laramo,Lasolo - Konaweha,DAS Lembo,1,21,741000001,Konawe Utara,Lembo,Laramo,,-,-,-,10,Bendung,2016,-,-3.780833,122.285,-
2,Pondomouko,Lasolo - Konaweha,DAS Lembo,1,21,741000002,Konawe Utara,Sawa,Pondomouko,,-,-,-,10,Bendung,2016,-,-3.84,122.37,-
3,Kantalae / karaha ,Buton,DAS Malaoge,1,21,747200003,Baubau,Lea - Lea,kantalae,,-,-,Centrifugal,50,Broungcaptering,2016,-,"5° 22' 42,66""","122° 39' 26,10""",-
4,Lamapu,Poleang - Roraya,DAS Rodaroda,1,21,740500008,Konawe Selatan,Kolono,Lamapu,,-,-,-,10,Bendung,2016,-,-4.358539,122.735528,-
5,Kolono,Poleang - Roraya,,,,,Konawe Selatan,Kolono,"Desa Lamapu, Desa Roda, Desa Saran Dua",,-,-,,10,Bendung,2016,-,4º15’07”,120º1’51”,-
6,Sorawalio,Buton,DAS Bau-bau,1,21,747200001,Baubau,Sorawolio,Sorawolio,"5,760",-,-,Gravitasi,50,Bendung,2010-2011,-,-5.447214,122.693111,-
7,Lalonggaluku,Lasolo - Konaweha,DAS Kokapi,1,21,740300001,Konawe  - Kendari,Bondoala - Mandonga,Lalonggaluku - Labibia - Mandonga,"3,840",-,-,Centrifugal,100,Broungcaptering,2010-2011,-,-3.945556,122.438911,Jaringan (Kel. Labibia dan Kel. Mandonga)
8,Wakoko,Buton,DAS Wakoko,1,21,740100001,Buton,Pasarwajo,Wakoko,"5,184",-,-,Centrifugal,90,Broungcaptering,2013 - 2015,-,-5.464139,123.851794,-
9,Gunung Sari,Towari - Lasusua,DAS Poeha,1,21,740400003,Kolaka,Watubangga,Gunung Sari - Tandebura,576,-,-,Sabmersibel,10,Sumur Air Tanah,2013 - 2015,-,-4.509044,121.521594,Jaringan (Desa Tandebura)
10,Suka Mukti,Poleang - Roraya,DAS Moolo,1,21,740500004,Konawe Selatan,Lalembu,Suka Muti,576,-,-,Centrifugal,10,Broungcaptering,2013 - 2016,-,-4.328211,122.121864,-
11,Gunung Sejuk,Buton,DAS Wakoko,1,21,740100003,Buton Selatan,Sampalawa,Gunung Sejuk - Tira Bahari,"2,304",-,-,Centrifugal,40,Broungcaptering,2013-2015,-,-5.625583,123.728156,Jaringan (Desa Tira Bahari)
