,INVENTARISASI ASET SUNGAI ( Towari - Lasusua ) DI SULAWESI TENGGARA,,,,,,,,,,,,,,,,,,,,,,,
,TAHUN DATA :  2017,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
NO,Nama Sungai,I. INFORMASI WILAYAH SUNGAI,,,II. KODIFIKASI,,,Kondisi,III. LOKASI,III. LOKASI,,IV. MANFAAT,,,,V. DATA TEKNIS,,,V. DATA TEKNIS,,,,VI. KOORDINAT,
,,WS,DAS,Status,Kode bidang PU,Kode Dasar Jenis Infrastruktur,Kode Infrastruktur,,Kabupaten,Kecamatan,Kelurahan,Irigasi (Ha),DMI (m3/dtk),PLTA,Ternak (ekor),Orde,Luas Das (Km2),Panjang Sungai (Km),Lebar Max (m),"Kelerengan rata""",Q max (m3 / detik),Keterangan,E,S
,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
1,Latowu,Towari - Lasusua,Latowu,Lintas Provinsi,1,3,740800001,Baik,Kolaka Utara,Batu Putih,Latowu,,7.78,-,,1,475.72,43.5,,,,,,
2,Pakue,Towari - Lasusua,Pakue,Non Lintas,1,3,740800002,Baik,Kolaka Utara,Pakue Utara,Pakue,,4.84,-,,1,145.96,34.8,,,,,,
3,Lanipa,Towari - Lasusua,Lanipa,Non Lintas,1,3,740800003,Baik,Kolaka Utara,Pakue Tengah,,,1.82,-,,1,89.88,14.3,,,,,,
4,Olooloho,Towari - Lasusua,Olooloho,Non Lintas,1,3,740800004,Baik,Kolaka Utara,Paku,Olooloho,,2.84,-,,1,112.3,27.45,,,,,,
5,Lilione,Towari - Lasusua,Lilione,Non Lintas,1,3,740800005,Baik,Kolaka Utara,,,,3.31,-,,1,126.77,23.4,,,,,,
6,Watunohu,Towari - Lasusua,Watunohu,Lintas Kabupaten,1,3,740800006,Baik,Kolaka Utara,Watunohu,watunohu,,19.75,-,,1,448.78,59.3,,,,,,
7,Mala - mala ,Towari - Lasusua,Mala - mala ,Non Lintas,1,3,740800007,Baik,Kolaka Utara,,,,6.06,-,,1,180.43,-,,,,,,
8,Awo,Towari - Lasusua,Mala - mala ,Non Lintas,1,3,740800008,Baik,Kolaka Utara,Kodeoha,Awo,,6.06,-,,2,180.43,12.75,,,,,,
9,Mala - mala ,Towari - Lasusua,Mala - mala ,Non Lintas,1,3,740800009,Baik,Kolaka Utara,,,,6.06,-,,2,180.43,38.75,,,,,,
10,Kamisi,Towari - Lasusua,Mala - mala ,Non Lintas,1,3,740800010,Baik,Kolaka Utara,Kodeoha,Lawadia,,6.06,-,,2,180.43,11.3,,,,,,
11,Tiwu,Towari - Lasusua,Mala - mala ,Non Lintas,1,3,740800011,Baik,Kolaka Utara,Tiwu,Tiwu,,6.06,-,,2,180.43,15.6,,,,,,
12,Lasusua,Towari - Lasusua,Lasusua,Non Lintas,1,3,740800012,Baik,Kolaka Utara,Lasusua,,,9.09,-,,1,271.08,35.6,,,,,,
13,Indewe,Towari - Lasusua,Lasusua,Non Lintas,1,3,740800013,Baik,Kolaka Utara,,,,9.09,-,,2,271.08,17.2,,,,,,
14,Tobuso,Towari - Lasusua,Waytombo,Non Lintas,1,3,740800014,Baik,Kolaka Utara,,,,1.43,-,,1,117.81,12.5,,,,,,
15,Lambai,Towari - Lasusua,Waytombo,Non Lintas,1,3,740800015,Baik,Kolaka Utara,,,,1.43,-,,1,117.81,13.2,,,,,,
16,Ranteangin,Towari - Lasusua,Ranteangin,Lintas Kabupaten,1,3,740800016,Baik,Kolaka Utara,Ranteangin,Ranteangin,,10.75,-,,1,316.51,29.5,,,,,,
17,Tobudan,Towari - Lasusua,Ranteangin,Lintas Kabupaten,1,3,740800017,Baik,Kolaka Utara,,,,10.75,-,,2,316.51,10.3,,,,,,
18,Tinokari,Towari - Lasusua,Ranteangin,Lintas Kabupaten,1,3,740800018,Baik,Kolaka Utara,,,,10.75,-,,2,316.51,18.5,,,,,,
19,Mesombo,Towari - Lasusua,Ranteangin,Lintas Kabupaten,1,3,740800019,Baik,Kolaka Utara,,,,10.75,-,,2,316.51,22.4,,,,,,
20,Ladahai,Towari - Lasusua,Tamborasi,Lintas Kabupaten,1,3,740400001,Baik,Kolaka,Wolo,Ladahai,,2.05,-,,1,129.2,12.3,,,,,,
21,Tamborasi,Towari - Lasusua,Tamborasi,Lintas Kabupaten,1,3,740800020,Baik,Kolaka Utara,,,,2.05,-,,2,129.2,11.7,,,,,,
22,Iwoimenda,Towari - Lasusua,Iwoimenda,Non Lintas,1,3,740400002,Baik,Kolaka,Wolo,Iwoimenda,,11.02,-,,1,306.94,38.2,,,,,,
23,Lasiroku,Towari - Lasusua,Iwoimenda,Non Lintas,1,3,740400003,Baik,Kolaka,wolo,Lasiroku,,11.02,-,,2,306.94,18.5,,,,,,
24,Lawiu,Towari - Lasusua,Langgomali,Non Lintas,1,3,740400004,Baik,Kolaka,,,,4.96,-,,1,236.35,24.6,,,,,,
25,Langgomali,Towari - Lasusua,Langgomali,Non Lintas,1,3,740400005,Baik,Kolaka,wolo,Langgomali,,4.96,-,,2,236.35,12.3,,,,,,
26,Tamboli,Towari - Lasusua,Tamboli,Non Lintas,1,3,740400006,Baik,Kolaka,Samaturu,Tamboli,,10.04,-,,1,314.91,48.5,,,,,,
27,Konaweeha,Towari - Lasusua,Konaweeha,Non Lintas,1,3,740400007,Baik,Kolaka,Samaturu,Konaweeha,,8.49,-,,1,311.68,34.3,,,,,,
28,Mangolo,Towari - Lasusua,Mangolo,Non Lintas,1,3,740400008,Baik,Kolaka,,,,1.45,-,,1,158.82,24.25,,,,,,
29,Balandete,Towari - Lasusua,Balandete,Non Lintas,1,3,740400009,Baik,Kolaka,Kolaka,Balandete,,0.57,-,,1,88.71,17.2,,30°,,,"4°4'12,75""","121°37'23,83"""
30,Sambilambo,Towari - Lasusua,Sambilambo,Non Lintas,1,3,740400010,Baik,Kolaka,Kolaka,Sabilambo,,15.35,"PLTM 4,8 MW",,2,386.52,46.5,,,,,,
31,Koloimbu,Towari - Lasusua,Sambilambo,Non Lintas,1,3,740400011,Baik,Kolaka,,,,15.35,-,,1,386.52,14.3,,,,,,
32,Mekongga,Towari - Lasusua,Mekongga,Non Lintas,1,3,740400012,Baik,Kolaka,,,,3.03,-,,1,173.79,34.6,,,,,,
33,Huko-huko,Towari - Lasusua,Huko-huko,Non Lintas,1,3,740400013,Baik,Kolaka,Pomalaa,Huko-huko,,1.2,-,,1,63.25,28.5,,,,,,
34,Baula,Towari - Lasusua,Huko-huko,Non Lintas,1,3,740400014,Baik,Kolaka,,,,1.2,-,,2,63.25,19.25,,,,,,
35,Wundulako,Towari - Lasusua,Wundulako,Non Lintas,1,3,740400015,Baik,Kolaka,,,,0.59,-,,1,133.74,21.7,,,,,,
36,Oko-oko,Towari - Lasusua,Oko-oko,Non Lintas,1,3,740400016,Baik,Kolaka,Pomalaa,Oko-oko,,0.78,-,,1,180.75,49.2,,,,,,
37,Pepalia,Towari - Lasusua,Pepalia,Non Lintas,1,3,740400017,Baik,Kolaka,Tanggetada,Popalia,,0.08,-,,1,109.81,8.75,,,,,,
38,Wolulu,Towari - Lasusua,Wolulu,Non Lintas,1,3,740400018,Baik,Kolaka,Polinggona,Walunggere,,0.32,-,,1,162.43,48.75,,,,,,
39,Polinggona,Towari - Lasusua,Wolulu,Non Lintas,1,3,740400019,Baik,Kolaka,Polinggona,Polinggona,,0.32,-,,2,162.43,25.35,,,,,,
40,Poturua,Towari - Lasusua,Poturua,Non Lintas,1,3,740400020,Baik,Kolaka,Watubangga,Watubangga,,0.03,-,,1,20.58,7.6,,,,,,
41,Poeho,Towari - Lasusua,Poeha,Lintas Kabupaten,1,3,740400021,Baik,Kolaka,Watubangga,,,0.51,-,,1,159.13,46.56,,,,,,
42,Towari,Towari - Lasusua,Towari,Lintas Kabupaten,1,3,740400022,Baik,Kolaka,Toari,Toari,,4.4,-,,1,490.01,51.2,,,,,,
1,Lambolaro,Lasolo - Konaweha,Lambolaro,Non Lintas,1,3,741000001,Baik,Konawe Utara,Langgikima,Lameruru,,0.76,,,1,23.2225,x,,,,,,
2,Molore,Lasolo - Konaweha,Molore,Non Lintas,1,3,741000002,Baik,Konawe Utara,Oheo,Paka Indah,,3.61,,,1,109,x,,,,,,
3,Boenaga,Lasolo - Konaweha,Boenaga,Non Lintas,1,3,741000003,Baik,Konawe Utara,Lasolo,Boenaga,,0.62,,,1,18.8757,x,,,,,,
4,Kendari,Lasolo - Konaweha,Kendari,Non Lintas,1,3,741000004,Baik,Konawe Utara,,,,0.36,,,1,11.0669,x,,,,,,
5,Morombo,Lasolo - Konaweha,Morombo,Non Lintas,1,3,741000005,Baik,Konawe Utara,Morombo,Morombo,,1.53,,,1,46.5157,x,,,,,,
6,Lasolo,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000006,Baik,Konawe Utara,,,,80.19,,,1,5960.7597,78.3,,45°,,,,
7,Amea,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000007,Baik,Konawe Utara,,,,80.19,,,2,5960.7597,8.5,,,,,,
8,Anggomate,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000008,Baik,Konawe Utara,,,,80.19,,,2,5960.7597,15.25,,,,,,
9,Amolame,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000009,Baik,Konawe Utara,,,,80.19,,,2,5960.7597,10.5,,,,,,
10,Amorame,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000010,Baik,Konawe Utara,,,,80.19,,,2,5960.7597,18.75,,,,,,
11,Longgea,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000011,Baik,Konawe Utara,,,,80.19,,,2,5960.7597,13.4,,,,,,
12,Lorea,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000012,Baik,Konawe Utara,,,,80.19,,,2,5960.7597,28.75,,,,,,
13,Tandangguli,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000013,Baik,Konawe Utara,,,,80.19,,,2,5960.7597,14.25,,,,,,
14,Watuapi,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000014,Baik,Konawe Utara,,,,80.19,,,2,5960.7597,17.3,,,,,,
15,Soluengge,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000015,Baik,Konawe Utara,,,,80.19,,,2,5960.7597,10.45,,,,,,
16,Lalindu,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000016,Baik,Konawe Utara,,,,80.19,,,2,5960.7597,150.8,,,,,,
17,Anggokoine,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000017,Baik,Konawe Utara,,,,80.19,,,2,5960.7597,13.5,,,,,,
18,Warawo,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000018,Baik,Konawe Utara,,,,80.19,,,2,5960.7597,13.3,,,,,,
19,Landawe,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000019,Baik,Konawe Utara,Oheo,Landawe,,80.19,,,2,5960.7597,42.25,,,,,,
20,Lambure,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000020,Baik,Konawe Utara,,,,80.19,,,2,5960.7597,29.75,,,,,,
21,Langgikima,Lasolo - Konaweha,Lasolo,Non Lintas,1,3,741000021,Baik,Konawe Utara,Langgikima,Sari Mukti,,80.19,,,2,5960.7597,26.65,,,,,,
22,Mondiodo,Lasolo - Konaweha,Mondiodo,Non Lintas,1,3,741000022,Baik,Konawe Utara,Molawe,Mondiodi,,0.23,,,1,7.3151,x,,,,,,
23,Ranondudu,Lasolo - Konaweha,Ranondudu,Non Lintas,1,3,741000023,Baik,Konawe Utara,,,,0.31,,,1,9.5664,6.25,,,,,,
24,Molawe,Lasolo - Konaweha,Mowale,Non Lintas,1,3,741000024,Baik,Konawe Utara,Molawe,Molawe,,1.65,,,1,49.9621,12.5,,,,,,
25,Larodange,Lasolo - Konaweha,Larodange,Non Lintas,1,3,741000025,Baik,Konawe Utara,Lasolo,Larodangge,,0.31,,,1,9.5489,5.2,,,,,,
26,Mataiwoi,Lasolo - Konaweha,Mataiwoi,Non Lintas,1,3,741000026,Baik,Konawe Utara,Molawe,Mataiwoi,,0.3,,,1,9.1047,4.56,,,,,,
27,Tinobu,Lasolo - Konaweha,Tinobu,Non Lintas,1,3,741000027,Baik,Konawe Utara,Lasolo,Watukila,,6.07,,,1,182.9666,x,,,,,,
28,Belalo,Lasolo - Konaweha,Belalo,Non Lintas,1,3,741000028,Baik,Konawe Utara,Lasolo,Lemobajo,,0.46,,,1,14.1123,6.5,,,,,,
29,Otipulu,Lasolo - Konaweha,Otipulu,Non Lintas,1,3,741000029,Baik,Konawe Utara,,,,0.2,,,1,6.2123,x,,,,,,
30,Andoreo,Lasolo - Konaweha,Andoreo,Non Lintas,1,3,741000030,Baik,Konawe Utara,,,,1.04,,,1,31.4972,7.5,,,,,,
31,Lemo,Lasolo - Konaweha,Lemo,Non Lintas,1,3,741000031,Baik,Konawe Utara,,,,0.21,,,1,6.3083,x,,,,,,
32,Lamenggara,Lasolo - Konaweha,Lamenggara,Non Lintas,1,3,741000032,Baik,Konawe Utara,,,,0.13,,,1,3.87,x,,,,,,
33,Alo-alo,Lasolo - Konaweha,Alo-alo,Non Lintas,1,3,741000033,Baik,Konawe Utara,,,,0.48,,,1,14.6668,7.23,,,,,,
34,Lembo,Lasolo - Konaweha,Lembo,Lintas Provinsi,1,3,741000034,Baik,Konawe Utara,,,,1.84,,,1,107.0188,17.36,,,,,,
35,Kokapi,Lasolo - Konaweha,Kokapi,Lintas Provinsi,1,3,741000035,Baik,Konawe Utara,,,,1.28,,,1,74.2436,15.43,,,,,,
36,Motui,Lasolo - Konaweha,Motui,Non Lintas,1,3,740300001,Baik,Konawe,,,,3.43,,,1,174.3916,2.85,,,,,,
37,Labota,Lasolo - Konaweha,Motui,Non Lintas,1,3,740300002,Baik,Konawe,,,,3.43,,,2,174.3916,2.85,,,,,,
38,Wawone,Lasolo - Konaweha,Motui,Non Lintas,1,3,740300003,Baik,Konawe,,,,3.43,,,2,174.3916,2.9,,,,,,
39,Banggina,Lasolo - Konaweha,Motui,Non Lintas,1,3,740300004,Baik,Konawe,Motui,Banggina,,3.43,,,2,174.3916,6.25,,,,,,
40,Porara,Lasolo - Konaweha,Motui,Non Lintas,1,3,740300005,Baik,Konawe,,,,3.43,,,2,174.3916,4.8,,,,,,
41,Kambu-kambu,Lasolo - Konaweha,Motui,Non Lintas,1,3,740300006,Baik,Konawe,,,,3.43,,,2,174.3916,7.5,,,,,,
42,Konaweha,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300007,Baik,Konawe,Unaaha,Latoma,,64.81,,,1,6504.2353,347,,,,,,
43,Lalowalesu,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300008,Baik,Konawe,,,,64.81,,,2,6504.2353,8.75,,,,,,
44,Mendikonu,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300009,Baik,Konawe,Amonggedo,Mendikonu,,64.81,,,2,6504.2353,3.5,,,,,,
45,Polua,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300010,Baik,Konawe,Sampara,Polua,,64.81,,,2,6504.2353,4.2,,,,,,
46,Ulu Pohara,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300011,Baik,Konawe,Besulutu,Ulu Pohara,,64.81,,,2,6504.2353,3.8,,,,,,
47,Andaroa,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300012,Baik,Konawe,Abeli,Andaroa,,64.81,,,2,6504.2353,5.6,,,,,,
48,Alabu,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300013,Baik,Konawe,,,,64.81,,,2,6504.2353,2.5,,,,,,
49,Rambu-Rambu,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300014,Baik,Konawe,Ranomeeto,Rambu-rambu jaya,,64.81,,,2,6504.2353,13.2,,,,,,
50,Amoito,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300015,Baik,Konawe,Ranomeeto,Amoito,,64.81,,,3,6504.2353,5.3,,,,,,
51,Boro-boro,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300016,Baik,Konawe,Ranomeeto,Boro-boro,,64.81,,,2,6504.2353,21.2,,,,,,
52,Duduri,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300017,Baik,Konawe,Ranomeeto,Duduri,,64.81,,,3,6504.2353,3.5,,,,,,
53,Aronggo,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300018,Baik,Konawe,Landono,Aronggo,,64.81,,,2,6504.2353,12.6,,,,,,
54,Landono,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300019,Baik,Konawe,Landono,Tetesingi,,64.81,,,2,6504.2353,15.7,,,,,,
55,Onewila,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300020,Baik,Konawe,Ranomeeto,Onewila,,64.81,,,3,6504.2353,6.2,,,,,,
56,Amoito,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300021,Baik,Konawe,Ranomeeto,Amoito,,64.81,,,3,6504.2353,7.3,,,,,,
57,Lahuau,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300022,Baik,Konawe,,,,64.81,,,2,6504.2353,9.2,,,,,,
58,Molawe,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300023,Baik,Konawe,Mowila,Mowila,,64.81,,,2,6504.2353,28.3,,,,,,
59,Aopa,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740500001,Baik,Konawe Selatan,,,,64.81,,,2,6504.2353,35.25,,,,,,
60,Aopu,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740500002,Baik,Konawe Selatan,,,,64.81,,,3,6504.2353,16.7,,,,,,
61,Wotusa,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740500003,Baik,Konawe Selatan,,,,64.81,,,3,6504.2353,9.2,,,,,,
62,Teteasa,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740500004,Baik,Konawe Selatan,Angata,Tetaasa,,64.81,,,3,6504.2353,10.7,,,,,,
63,Tetewatu,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,741000036,Baik,Konawe Utara,Wiwirano,Tetewatu,,64.81,,,3,6504.2353,9.2,,,,,,
64,Otewe,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740500005,Baik,Konawe Selatan,,,,64.81,,,3,6504.2353,7.6,,,,,,
65,Motaha,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740500006,Baik,Konawe Selatan,Motaha,Motaha,,64.81,,,3,6504.2353,12.3,,,,,,
66,Benua,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740500007,Baik,Konawe Selatan,,,,64.81,,,3,6504.2353,16.6,,,,,,
67,Langgonawe,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300024,Baik,Konawe,,,,64.81,,,2,6504.2353,18.6,,,,,,
68,Awiliti,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300025,Baik,Konawe,,,,64.81,,,2,6504.2353,15.2,,,,,,
69,Meraka,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300026,Baik,Konawe,,,,64.81,,,3,6504.2353,12.5,,,,,,
70,Lambuya,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300027,Baik,Konawe,,,,64.81,,,3,6504.2353,8.5,,,,,,
71,Wawolemo,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300028,Baik,Konawe,,,,64.81,,,3,6504.2353,9.75,,,,,,
72,Lahumbuti,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300029,Baik,Konawe,,,,64.81,,,2,6504.2353,160.25,45,,,,,
73,Takambopo,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300030,Baik,Konawe,,,,64.81,,,3,6504.2353,10.3,,,,,,
74,Anggapoa,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300031,Baik,Konawe,,,,64.81,,,3,6504.2353,18,,,,,,
75,Anggasuputi,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300032,Baik,Konawe,,,,64.81,,,3,6504.2353,32.5,,,,,,
76,Benua,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300033,Baik,Konawe,,,,64.81,,,3,6504.2353,24.8,,,,,,
77,Meluhu,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300034,Baik,Konawe,,,,64.81,,,3,6504.2353,22.3,,,,,,
78,Anggotoa,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300035,Baik,Konawe,,,,64.81,,,3,6504.2353,17.25,,,,,,
79,Ambekaeri,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300036,Baik,Konawe,,,,64.81,,,3,6504.2353,37.2,,,,,,
80,Anggoro,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300037,Baik,Konawe,,,,64.81,,,3,6504.2353,19.75,,,,,,
81,Abuki,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300038,Baik,Konawe,,,,64.81,,,3,6504.2353,33.2,,,,,,
82,Aleuti,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300039,Baik,Konawe,,,,64.81,,,3,6504.2353,19.25,,,,,,
83,Ameroro,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300040,Baik,Konawe,Uepai,Ameroro,,64.81,"PLTMH 0,558 MW",,2,6504.2353,25.3,,,,,,
84,Murehe,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300041,Baik,Konawe,,,,64.81,,,2,6504.2353,36.7,,,,,,
85,Asinua,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300042,Baik,Konawe,Asinua,Nekudu,,64.81,,,2,6504.2353,34.5,,,,,,
86,Ambekaeri,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300043,Baik,Konawe,Latoma,Ambekaeri Jaya,,64.81,,,2,6504.2353,37.2,,,,,,
87,Latoma,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300044,Baik,Konawe,Latoma,Latoma Jaya,,64.81,,,2,6504.2353,47.8,,,,,,
88,Pinole,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300045,Baik,Konawe,Latoma,Pinole,,64.81,,,3,6504.2353,24.25,,,,,,
89,Tawanga,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300046,Baik,Konawe,Latoma,Tawanga,,64.81,,,2,6504.2353,19.5,,,,,,
90,Sanggona,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300047,Baik,Konawe,Konawe,Sanggona,,64.81,,,2,6504.2353,8.5,,,,,,
91,Parabua,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300048,Baik,Konawe,,,,64.81,,,2,6504.2353,7.8,,,,,,
92,Wasinggote,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300049,Baik,Konawe,,,,64.81,,,2,6504.2353,8.15,,,,,,
93,Uwsungaisi,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740500008,Baik,Konawe Selatan,,,,64.81,,,2,6504.2353,12.5,,,,,,
94,Ahilulu,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300050,Baik,Konawe, Uluiwoi,Ahilulu,,64.81,,,2,6504.2353,11.8,,,,,,
95,Andolaki,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300051,Baik,Konawe,,,,64.81,,,2,6504.2353,53.4,,,,,,
96,Watu,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300052,Baik,Konawe,,,,64.81,,,3,6504.2353,29.6,,,,,,
97,Mokeseo,Lasolo - Konaweha,Konaweha,Non Lintas,1,3,740300053,Baik,Konawe,,,,64.81,,,2,6504.2353,16.75,,,,,,
98,Bahubulu,Lasolo - Konaweha,Bahubulu,Non Lintas,1,3,741000037,Baik,Konawe Utara,Molawe,Tapunggaya,,0.99,,,1,30.0529,-,,,,,,
99,Labengke,Lasolo - Konaweha,Labengke,Non Lintas,1,3,741000038,Baik,Konawe Utara,Lasolo,Labengki,,1.4,,,1,42.257,x,,,,,,
100,Manui,Lasolo - Konaweha,Manui,Non Lintas,1,3,,Baik,Morowali,Menui Kep.,Menui,,2.16,,,1,125.6548,x,,,,,,
