,,DATA INFRASTRUKTUR EMBUNG SULAWESI TENGGARA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TAHUN DATA :  2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Nama Embung,I. INFORMASI WILAYAH SUNGAI,,II. KODIFIKASI,,,III. LOKASI,,III. LOKASI,IV. MANFAAT,,,IV. MANFAAT,,,V. DATA TEKNIS,,,V. DATA TEKNIS,,,,,,,,,,Koordinat,,,,,,,,,,,
,,Nama WS,Nama DAS,Kode bidang PU,Kode Dasar Jenis Infrastruktur,Kode Infrastruktur,Kabupaten / Kota,Kecamatan,Kelurahan / Desa,Irigasi (Ha),Potensi,DMI (m3/detik),Perkebunan (Ha),PLN,Ternak (ekor),Jenis Penanganan*,T.M.A sebelum Rehab (m), Kapasitas Sebelum Rehab (m3) , Irigasi Sebelum Rehab (ha) ,DMI Sebelum Rehab (m3/dtk),T.M.A sesudah Rehab (m),Kapasitas Sesudah Rehab (m3), Irigasi Sesudah Rehab (ha) ,DMI Sesudah Rehab (m3/dtk),Kapasitas Air Surut,Kapasitas Air Banjir,Tahun Pembuatan,Tahun Rehab Terakhir,Desimal,,GPS,,UTM,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,S°,E°,LS,BT,X,Y,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,,,,,,
1,Jati Bali,Poleang - Roraya,DAS Wanggu,1,5,740500001,Konawe Selatan,Ranomeeto Barat,Sindangkasih,75,90,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"32,000", - ,-,-,"32,000",75,-,,,2010,-,-4.063939,122.373417,"4°3'50.180""","122°22'24.30""",430449.7246,9550778.138,*,,,Konawe Selatan,,29
2,Aopu,Lasolo - Konaweha,DAS Konaweha,1,5,740500002,Konawe Selatan,Mowila,Ranombayasa,200,250,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"50,000","40,000",-,-,"70,000",200,-,,,2011,-,-4.086783,122.212237,"4°5'12.419""","122°12'44.053""",412560.3627,9548237.161,,,,Konawe,,3
3,Teteasa,Poleang - Roraya,DAS Roraya,1,5,740500003,Konawe Selatan,Angata,Teteasa,65,75,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"32,000", - ,-,-,"32,000",65,-,,,2011,-,-4.169,122.181972,"4°10'08.4""","122°10'55.1""",409210.1695,9539144.961,*,,,Kolaka,,3
4,Ekasari,Lasolo - Konaweha,DAS Konaweha,1,5,740500004,Konawe Selatan,Mowila,Wuura,85,90,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"10,000",50,-,-,"25,000",85,-,,,2012,-,-4.094278,122.202028,"4°5'39.401""","122°12'07.3""",411427.9163,9547407.492,*,,,Kolaka Timur,,1
5,Sabulakoa,Lasolo - Konaweha,DAS Konaweha,1,5,740500005,Konawe Selatan,Sabulakoa,Sabulakoa,30,75,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"70,000", - ,-,-,"90,000",30,-,,,2012,-,-4.014703,122.269248,"4°0'52.931""","122°16'9.293""",418881.6111,9556211.188,*,,,Bombana,,3
6,Sindangkasih,Poleang - Roraya,DAS Wanggu,1,5,740500006,Konawe Selatan,Ranomeeto Barat,Sindangkasih,50,60,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"32,000", - ,-,-,"32,000",50,-,,,2012,-,-4.090469,122.375875,"4°5'25.688""","122°22'33.150""",430724.88,9547845.653,*,,,Kolaka Utara,,3
7,Lakara,Poleang - Roraya,DAS Abusu,1,5,740500007,Konawe Selatan,Tinanggea,Ulu Lakara,85,120,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"32,000", - ,-,-,"32,000",85,-,,,2012,-,-4.444278,122.328583,"4°26'39.401""","122°19'42.899""",425509.5515,9508730.045,*,,,Konawe Utara,,2
8,Makupa,Poleang - Roraya,DAS Roraya,1,5,740500008,Konawe Selatan,Lalembu,Makupa,115,260,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"32,000", - ,-,-,"32,000",115,-,,,2012,-,-4.393167,121.998194,"4°23'35.401""","121°59'53.498""",388843.7843,9514339.061,*,,,Bau - Bau,,1
9,Bumi Raya,Poleang - Roraya,DAS Roraya,1,5,740500009,Konawe Selatan,Tinanggea,Palo Tawo,85,109,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"25,000", - ,-,-,"32,000",85,-,,,2012,-,-4.377,122.190722,"4°22'37.200""","122°11'26.599""",410205.5396,9516152.148,*,,,Total,,45
10,Wadonggo I,Poleang - Roraya,DAS Moolo,1,5,740500010,Konawe Selatan,Tinanggea,Wadonggo,115,182,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"32,000",75,-,-,"40,000",115,-,,,2012,-,-4.465401,122.274341,"4°27'55.444""","122°16'27.628""",419493.6671,9506389.293,*,,,,,
11,Wonua Kongga,Poleang - Roraya,DAS Roraya,1,5,740500011,Konawe Selatan,Mowila,Wonua Kongga,50,62,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"32,000", - ,-,-,"32,000",50,-,,,2012,-,-4.067864,122.246467,"4°4'4.310""","122°14'47.281""",416358.0708,9550332.207,*,,,,,
12,Anggotoa,Lasolo - Konaweha,DAS Konaweha,1,5,740300001,Konawe,Wawotobi,Kukuluri,"1,500", - ,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"177,000",350,-,-,"100,000","1,500",-,,,2013,-,-3.812814,122.120571,"3°48'46.130""","122°7'14.056""",402352.9095,9578513.429,*,,,,,
13,Kolaka,Towari - Lasusua,DAS Mangolo,1,5,740400001,Kolaka,Latambaga,Latambaga, - , - ,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"25,000", - ,-,-,"25,000", - ,-,,,2013,-,-4.031386,121.594942,"4°1'52.990""","121°35'41.791""",344020.9118,9554268.866,*,,,,,
14,Wundumbolo,Poleang - Roraya,DAS Roraya,1,5,740500012,Konawe Selatan,Tinanggea,Wundumbolo,65,,-, - ,-,-,Jenis Embung Baru / pemerintah,-, - , - ,-,-,"40,000",65,-,,,2013,-,-4.398222,122.153972,"4°23'53.599""","122°9'14.299""",406130.259,9513801.591,*,,,,,
15,Lalonggombu,Poleang - Roraya,DAS Roraya,1,5,740500013,Konawe Selatan,Andolo,Lalonggombu,75,100,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"25,000", - ,-,-,"25,000",75,-,,,2013,-,-4.311917,122.238528,"4°18'42.901""","122°14'18.701""",415502.9913,9523352.372,*,,,,,
16,Ngapaha,Poleang - Roraya,DAS Roraya,1,5,740500014,Konawe Selatan,Tinanggea,Asingi,75,,-, - ,-,-,Jenis Embung Baru / pemerintah,-, - , - ,-,-,"32,000",75,-,,,2013,-,-4.429944,122.216717,"4°25'47.798""","122°13'0.181""",413096.1731,9510302.415,*,,,,,
17,Gontor / Pudahoa,Lasolo - Konaweha,DAS Konaweha,1,5,740500015,Konawe Selatan,Mowila,Pudahoa,25,35,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"25,000", - ,-,-,"32,000",25,-,,,2013,-,-4.155808,122.247656,"4°9'20.909""","122°14'51.562""",416499.2109,9540610.539,*,,,,,
18,Wonua Sari,Lasolo - Konaweha,DAS Konaweha,1,5,740500016,Konawe Selatan,Mowila,Wonua Sari,20,,-, - ,-,-,Jenis Embung Baru / pemerintah,-, - , - ,-,-,"10,000",20,-,,,2013,-,-4.067864,122.246467,"4°4'4.310""","122°14'47.281""",416358.0708,9550332.207,,,,,,
19,Molo Indah,Poleang - Roraya,DAS Roraya,1,5,740500017,Konawe Selatan,Tinanggea,Moolo Indah,150,215,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"25,000", - ,-,-,"40,000",150,-,,,2013,-,-4.457528,122.299167,"4°27'27.101""","122°17'57.001""",422247.2215,9507262.295,*,,,,,
20,Tinondo,Towari - Lasusua,DAS Sambilambo,1,5,741100001,Kolaka Timur,Tinondo,Talatta,150,240,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"40,000", - ,-,-,"40,000",150,-,,,2013,-,-3.934861,121.827975,"3°56'5.500""","121°49'40.710""",369879.2914,9564981.437,*,,,,,
21,Ulu Benua,Lasolo - Konaweha,DAS Konaweha,1,5,740300002,Konawe,Amonggedo,Ulu Benua,50,165,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"32,000", - ,-,-,"32,000",50,-,,,2014,-,-3.842061,122.253214," 3°50'31.42""","122°15'11.57""",417084.5749,9575294.214,*,,,,,
22,Baito,Poleang - Roraya,DAS Aosole,1,5,740500018,Konawe Selatan,Baito,Ahwangguluri,30,,-, - ,-,-,Jenis Embung Baru / pemerintah,-, - , - ,-,-,"32,000",30,-,,,2014,-,-4.233,122.322972,"4°13'58.800""","122°19'22.699""",424866.1307,9532085.009,*,,,,,
23,Wadonggo IV,Poleang - Roraya,DAS Roraya,1,5,740500019,Konawe Selatan,Tinanggea,Wadonggo,50,,-, - ,-,-,Jenis Embung Baru / pemerintah,-, - , - ,-,-,"40,000",50,-,,,2014,-,-4.41819,122.264936,"4°25'5.484""","122°15'53.770""",418444.9992,9511607.245,,,,,,
24,Watumolewe,Poleang - Roraya,DAS Roraya,1,5,740500020,Konawe Selatan,Tinanggea,Watumelewe,75,,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"10,000",53,-,-,"25,000",75,-,,,2014,-,-4.474056,122.293111,"4°28'26.602""","122°17'35.200""",421577.0699,9505434.564,*,,,,,
25,Wuura,Lasolo - Konaweha,DAS Konaweha,1,5,740500021,Konawe Selatan,Mowila,Wuura,130,,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"10,000",50,-,-,"25,000",130,-,,,2014,-,-4.091083,122.195278,"4°5'27.899""","122°11'43.001""",410678.312,9547759.946,*,,,,,
26,Repe,Poleang - Roraya,DAS Roraya,1,5,740500022,Konawe Selatan,Angata,Lamoeri,250,,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"32,000",150,-,-,"32,000",250,-,,,2014,-,-4.157792,122.210661,"4°9'28.051""","122°12'38.380""",412393.1942,9540387.211,*,,,,,
27,Towua,Poleang - Roraya,DAS Roraya,1,5,740500023,Konawe Selatan,Angata,Lamoeri,200,,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"20,000",150,-,-,"40,000",200,-,,,2014,-,-4.158556,122.200056,"4°9'30.802""","122°12'0.202""",411216.181,9540301.57,*,,,,,
28,Pugaria,Poleang - Roraya,DAS Manumuhue,1,5,740500024,Konawe Selatan,Laeya,Pangan Jaya,100,,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"10,000",75,-,-,"25,000",100,-,,,2014,-,-4.369361,122.575889,"4°22'9.700""","122°34'33.200""",452942.8822,9517031.668,*,,,,,
29,Lapoa,Poleang - Roraya,DAS Roraya,1,5,740500025,Konawe Selatan,Tinanggea,Roraya,100,,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"32,000",75,-,-,"50,000",100,-,,,2014,-,-4.414611,122.161472,"4°24'52.600""","122°9'41.299""",406964.5067,9511990.752,*,,,,,
30,Tanggeau,Towari - Lasusua,DAS Wolulu,1,5,740400002,Kolaka,Polingguna,Tanggeau,25,50,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"32,000", - ,-,-,"32,000",25,-,,,2015,-,-4.465533,121.612947,"4°27'55.919""","121°36'46.609""",346106.191,9506269.352,*,,,,,
31,Merongga Raya,Poleang - Roraya,DAS Roraya,1,5,740500026,Konawe Selatan,Lalembu,Merongga Raya,130,,-, - ,-,-,Jenis Embung Baru / pemerintah,-, - ,-,-,-,"45,000",130,-,,,2015,-,-4.380583,122.14575,"4°22'50.099""","122°8'44.700""",405215.7074,9515750.523,*,,,,,
32,Mataiwoi,Poleang - Roraya,DAS Roraya,1,5,740500027,Konawe Selatan,Andolo,Mataiwoi ,35,,-, - ,-,-,Jenis Embung Baru / pemerintah,-, - , - ,-,-,"25,000",35,-,,,2015,-,-4.362444,122.175786,"4°21'44.8""","122°10'32.8""",405213.4283,9517755.766,*,,,,,
33,Molo Indah 2,Poleang - Roraya,DAS Moolo,1,5,740500028,Konawe Selatan,Tinanggea,Moolo Indah,150,,-, - ,-,-,Jenis Embung Baru / pemerintah,-, - , - ,-,-,"40,000",150,-,,,2015,-,-4.417528,122.297028,"4°25'3,101""","122°17'49,301""",422005.7101,9511683.862,?,,,,,
34,Wolo,Towari - Lasusua,DAS Langgomali,1,5,740400003,Kolaka,Wolo,Samaenre,100,100,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"38,000", - ,-,-,"38,000",100,-,,,2016,-,-3.851696,121.31216,"3°51'6.106""","121°18'43.776""",312580.0134,9517759.48,*,,,,,
35,Karya Baru,Poleang - Roraya,DAS Poleang,1,5,740600001,Bombana,Poleang Utara,Karya Baru,75,170,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"40,000", - ,-,-,"40,000",75,-,,,2016,-,-4.692718,121.7396,"4°41'33.785""","121°44'22.560""",360204.8559,9481176.221,*,,,,,
36,Batu Putih,Towari - Lasusua,DAS Latowu,1,5,740800001,Kolaka Utara,Batu Putih,Lalewawo,150,200,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"480,000", - ,-,-,"480,000",150,-,,,2016,-,-3.028761,121.096482,"3°1'43.541""","121°5'47.334""",288441,9665042,*,,,,,
37,Tondowatu,Lasolo - Konaweha,DAS Motui,1,5,741000001,Konawe Utara,Motui,Tondowatu,130,250,-, - ,-,-,Jenis Embung Baru / pemerintah,4,"50,000", - ,-,-,"50,000",130,-,,,2016,-,-3.854026,122.384634,"3°51'14.494""","122°23'4.682""",431677.6811,9573983.221,*,,,,,
38,Bau-Bau,Buton,DAS Malaoge,1,5,747200001,Bau - Bau,Bungi,Kampeonahu,65,150,-, - ,-,-,Jenis Embung Baru / pemerintah,-,"25,000", - ,-,-,"25,000",65,-,,,2016,-,-5.342706,122.697686,"5°20'33.742""","122°41'51.670""",466505.0415,9409445.074,*,,,,,
39,Sumber Rejeki,Lasolo - Konaweha,DAS Konaweha,1,5,740300003,Konawe,Onembute,Trimulya,25,, - , - ,-, - ,Jenis Embung Baru / pemerintah,-,-, - ,-,-,,,-,,,2017,-,-4.054117,121.991109,"4°3'14.821""","121°59'27.992""",388008.9664,9551821.045,,,,,,
40,Aepodu,Poleang - Roraya,DAS Aosole,1,5,740500029,Konawe Selatan,Laeya,Aepodu,100,, - , - , - , - ,Jenis Embung Baru / pemerintah,-,-, - ,-,-,"45,000",,-,,,2017,-,-4.279253,122.410339,"4°16'45.311""","122°24'37.220""",434566.0436,9526980.022,,,,,,
41,Wolulu,Towari - Lasusua,DAS Towari,1,5,740600002,Bombana,Poleang Barat,Babamolingku,130,, - , - , - , - ,Jenis Embung Baru / pemerintah,-,-, - ,-,-,,,-,,,2017,-,-4.559986,121.686291,"4°33'35.950""","121°41'10.648""",354264.0241,9495841.017,,,,,,
42,Pangkuri,Poleang - Roraya,DAS Poleang,1,5,740600003,Bombana,Rarowatu,Pangkuri,150,, - , - , - , - ,Jenis Embung Baru / pemerintah,-,-, - ,-,-,"40,000",,-,,,2017,-,-4.710928,121.888455,"4°42'39.340""","121°53'18.438""",376720.27,9479190.947,,,,,,
43,Salulotong,Towari - Lasusua,DAS Lanipa,1,5,740800002,Kolaka Utara,Pakue Tengah,Salulotong,65,, - , - , - , - ,Jenis Embung Baru / pemerintah,-,-, - ,-,-,,,-,,,2017,-,-3.164889,121.079917,"3°9'53.600""","121°4'47.701""",286626.5664,9649983.657,,,,,,
44,Porehu,Pompengan - Larona,DAS Larona,1,5,740800003,Kolaka Utara,Porehu,Bangsala,75,, - , - , - , - ,Jenis Embung Baru / pemerintah,-,-, - ,-,-,,,-,,,2017,-,-3.054855,121.199776,"3°3'17.478""","121°11'59.194""",299929.9451,9662175.982,,,,,,
45,Sambasule,Lasolo - Konaweha,DAS Motui,1,5,741000002,Konawe Utara,Motui,Bende,100,, - , - , - , - ,Jenis Embung Baru / pemerintah,-, - , - ,-,-,"40,000",,-,,,2017,-,-3.823536389,122.4102742,"3°49'24.731""","122°24'36.987""",434522.2151,9577355.582,,,,,,
