,,DATA INFRASTRUKTUR AIR TANAH SULAWESI TENGGARA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TAHUN DATA :  2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO,Kode Sumur,I. INFORMASI WILAYAH SUNGAI,,II. KODIFIKASI,,,III. LOKASI,,III. LOKASI,IV. MANFAAT,,V. DATA TEKNIS,,,,,,,,,,,,,,,,,,,,VI. Musim Tanam,,,,,,,,,,VII. P3A,,,,VII. KOORDINAT,
,,Nama WS,Nama DAS,Kode bidang PU,Kode Dasar Jenis Infrastruktur,Kode Infrastruktur,Kabupaten/ Kota,Kecamatan,Kelurahan / Desa,Irigasi (Ha),Aktual Irigasi (Ha),Nama DI,Jenis Pompa,Debit Pompa (ltr/dtk),Sumber Air Sumur,Kedalaman Sumur (m),Kedalaman Muka Air Sumur (SWl - m),Tipe Pompa,Pompa Distribusi,Perpipaan Kapasitas Bak Penampungan (lt),Pipa Utama (inch),Pipa Sub Utama Monifold (inch),Pipa Lateral (mm),Pipa Emiter,Sistem Operasi Pipa,Jenis Sumur*,Rencana Jumlah KK,Aktual Jumlah KK,Tahun Pembuatan,Tahun Rehab Terakhir,keterangan,Luas Tanah MTI Padi (ha),Luas Tanah MTII Padi (ha),Luas Tanah MTIII Padi (ha),Luas Tanah MTI Palawija(ha),Luas Tanah MTII Palawija(ha),Luas Tanah MTIII Palawija(ha),Luas Tanah MTI Lain-Lain (ha),Luas Tanah MTII Lain-Lain (ha),Luas Tanah MTIII Lain-Lain (ha),Luas Tanah IP (ha),Jumlah Data P3A,Jumlah Anggaran Data P3A,BH Data P3A,Stat Data P3A,S,E
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
1,P. 25 KDI,Poleang - Roraya,Das Wanggu,1,9,740300001,Kendari,Mandonga,P2ID Wua-wua,-,-,,,12.2,,,,,,,,,,,,,1500,,1994/1995,,,,,,,,,,,,,,,,,,
2,BL. 01,Poleang - Roraya,DAS Roraya,1,9,740500095,Konawe Selatan,Angata,Basala,18,18,D.I. Basala,,20.03,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'53.19""","122°3'36.94"""
3,P. 01BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600001,Bombana,Rumbia,Aneka Marga,15,15,D.I. Aneka Marga,,18,,,,,,,,,,,,,-,,1993/1994,,,,,,,,,,,,,,,,,"4°38'99.43""","122°59'9.33"""
4,BL. 03,Poleang - Roraya,DAS Roraya,1,9,740500096,Konawe Selatan,Angata,Basala,14,14,D.I. Basala,,14.23,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'39.03""","122°3'20.22"""
5,P. 26.KDI,Lasolo - Konaweha,DAS Konaweha,1,9,740500040,Konawe Selatan,Landono,Landono,12,12,D.I. Landono,,11.3,,,,,,,,,,,,,-,,1994/1995,,,,,,,,,,,,,,,,,,
6,BL. 04,Poleang - Roraya,DAS Roraya,1,9,740500097,Konawe Selatan,Angata,Basala,18,18,D.I. Basala,,10.56,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'52.92""","122°3'4.24"""
7,P. 02BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600002,Bombana,Rumbia,Aneka Marga,23,23,D.I. Aneka Marga,,14,,,,,,,,,,,,,300,,1993/1994,,,,,,,,,,,,,,,,,"4°39'13.08""","121°59'19.99"""
8,BL. 05,Poleang - Roraya,DAS Roraya,1,9,740500098,Konawe Selatan,Angata,Basala,14,14,D.I. Basala,,7.68,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'56.58""","122°2'52.69"""
9,P. 27 KDI,Poleang - Roraya,DAS Kambu,1,9,740500007,Konawe Selatan,Ranomeeto,Ranomeeto I,10,11,D.I. Ranomeeto,,2.8,,,,,,,,,,,,,75,,1994/1995,,,,,,,,,,,,,,,,,"4°3'12.50""","122°27'40.22"""
10,BL. 06 ,Poleang - Roraya,DAS Roraya,1,9,740500099,Konawe Selatan,Angata,Basala,12,12,D.I. Basala,,7.17,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'51.30""","122°2'49.29"""
11,P. 03BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600003,Bombana,Rumbia,Aneka Marga,23,23,D.I. Aneka Marga,,5,,,,,,,,,,,,,-,,1993/1994,,,,,,,,,,,,,,,,,"4°39'12.74""","121°59'31.8"""
12,BL. 07,Poleang - Roraya,DAS Roraya,1,9,740500100,Konawe Selatan,Angata,Basala,12,12,D.I. Basala,,12.11,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'39.57""","122°3'11.20"""
13,P. 04BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600004,Bombana,Rumbia,Aneka Marga,15,15,D.I. Aneka Marga,,13.5,,,,,,,,,,,,,-,,1993/1994,,,,,,,,,,,,,,,,,,
14,LM. 01,Poleang - Roraya,DAS Roraya,1,9,740500101,Konawe Selatan,Basala,Lipumasagena,24,24,D.I. Lipumasagena,,20.46,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'44.77""","122°4'42.41"""
15,P. 28KDI,Poleang - Roraya,DAS Kambu,1,9,740500008,Konawe Selatan,Ranomeeto,Ranomeeto II,13,13,D.I. Ranomeeto,,13.2,,,,,,,,,,,,,50,,1994/1995,,,,,,,,,,,,,,,,,"4°3'6.22""","122°27'40.06"""
16,LM. 02,Poleang - Roraya,DAS Roraya,1,9,740500102,Konawe Selatan,Basala,Lipumasagena,10,10,D.I. Lipumasagena,,10,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'57.64""","122°4'21.31"""
17,P. 05 BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600005,Bombana,Rumbia,Aneka Marga,15,15,D.I. Aneka Marga,,13.5,,,,,,,,,,,,,-,,1994/1995,,,,,,,,,,,,,,,,,"4°39'30.31""","121°59'19.06"""
18,LM. 03,Poleang - Roraya,DAS Roraya,1,9,740500103,Konawe Selatan,Basala,Lipumasagena,6,6,D.I. Lipumasagena,,4.9,,,,,,,,,,,,,-,,2007,,Tidak Ada Mesin,,,,,,,,,,,,,,,4°17'37.54,"122°4'41.80"""
19,P. 29KDI,Lasolo - Konaweha,DAS Konaweha,1,9,740500041,Konawe Selatan,Landono,Landono,12,12,D.I. Landono,,14,,,,,,,,,,,,,-,,1994/1995,,,,,,,,,,,,,,,,,,
20,LM. 04 A,Poleang - Roraya,DAS Roraya,1,9,740500104,Konawe Selatan,Basala,Lipumasagena,20,20,D.I. Lipumasagena,,18.84,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'54.47""","122°4'112.78"""
21,P. 3 AB,Poleang - Roraya,DAS Kambu,1,9,740500030,Konawe Selatan,Konda,MAN. Konda,12,12,,,8,,,,,,,,,,,,,-,,2006,,,,,,,,,,,,,,,,,,
22,LM. 06,Poleang - Roraya,DAS Roraya,1,9,740500105,Konawe Selatan,Basala,Lipumasagena,17,17,D.I. Lipumasagena,,15.37,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'46.38""","122°4'2.12"""
23,P. 30 Kdi,Poleang - Roraya,DAS Parasi,1,9,740500084,Konawe Selatan,Palangga,Onembute,14,14,D.I. Onembute,,13.8,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,,
24,LM. 07,Poleang - Roraya,DAS Roraya,1,9,740500106,Konawe Selatan,Basala,Lipumasagena,8,8,D.I. Lipumasagena,,10.01,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'30.74""","122°4'19.49"""
25,P. 05BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600006,Bombana,Rumbia,Aneka Marga,20,20,D.I. Aneka Marga,,12.5,,,,,,,,,,,,,-,,1994/1995,,,,,,,,,,,,,,,,,,
26,LM. 08,Poleang - Roraya,DAS Roraya,1,9,740500107,Konawe Selatan,Basala,Lipumasagena,10,10,D.I. Lipumasagena,,12.32,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'34.50""","122°4'10.70"""
27,P. 07BTn,Poleang - Roraya,DAS Lantawanua,1,9,740600007,Bombana,Rumbia,Aneka Marga,10,10,D.I. Aneka Marga,,13.5,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,,
28,LM. 09 A,Poleang - Roraya,DAS Roraya,1,9,740500108,Konawe Selatan,Basala,Lipumasagena,8,8,D.I. Lipumasagena,,5.19,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'43.87""","122°3'59.69"""
29,P. 31KDI,Lasolo - Konaweha,DAS Konaweha,1,9,740500039,Konawe Selatan,Landono,Mowila,12,12,D.I. Mowila,,12,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,,
30,LM. 10,Poleang - Roraya,DAS Roraya,1,9,740500109,Konawe Selatan,Basala,Lipumasagena,15,15,D.I. Lipumasagena,,16.5,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'36.86""","122°3'57.69"""
31,P. 08BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600008,Bombana,Rumbia,Aneka Marga,10,10,D.I. Aneka Marga,,13.5,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,"4°38'24.89""","121°59.21.16"""
32,LM. 11,Poleang - Roraya,DAS Roraya,1,9,740500110,Konawe Selatan,Basala,Lipumasagena,8,8,D.I. Lipumasagena,,7.17,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'46.00""","122°3'47.63"""
33,P. 32KDI,Poleang - Roraya,DAS Roraya,1,9,740500054,Konawe Selatan,Tinanggea,Roraya I,15,15,D.I. Roraya,,20.6,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,,
34,LM. 12,Poleang - Roraya,DAS Roraya,1,9,740500111,Konawe Selatan,Basala,Lipumasagena,4,4,D.I. Lipumasagena,,0.51,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,,
35,P. 09BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600009,Bombana,Rumbia,Aneka Marga,15,15,D.I. Aneka Marga,,13,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,"4°38'31.70""","122°59.20.96"""
36,LM. 13,Poleang - Roraya,DAS Roraya,1,9,740500112,Konawe Selatan,Basala,Lipumasagena,8,8,D.I. Lipumasagena,,12.08,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'37.04""","122°3'43.32"""
37,P. 33KDI,Poleang - Roraya,DAS Roraya,1,9,740500055,Konawe Selatan,Tinanggea,Roraya II,10,10,D.I. Roraya,,14.2,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,,
38,LM. 14,Poleang - Roraya,DAS Roraya,1,9,740500113,Konawe Selatan,Basala,Lipumasagena,8,8,D.I. Lipumasagena,,12.01,,,,,,,,,,,,,-,,2007,,,,,,,,,,,,,,,,,"4°17'50.44""","122°4'47.01"""
39,P. 10BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600010,Bombana,Rumbia,Aneka Marga,12,12,D.I. Aneka Marga,,12.2,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,"4°38'32.55""","121°59'28.84"""
40,P. 01 KDI,Poleang - Roraya,DAS Kambu,1,9,740500001,Konawe Selatan,Ranomeeto,Jati Bali,18,18,D.I. Jati Bali,,9,,,,,,,,,,,,,-,,1993/1994,,,,,,,,,,,,,,,,,,
41,P. 34KDI,Lasolo - Konaweha,DAS Konaweha,1,9,740500042,Konawe Selatan,Landono,Landono,12,12,D.I. Landono,,14.5,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,,
42,P. 01 KLK,Towari - Lasusua,DAS Mangolo,1,9,740400001,Kolaka,Kolaka,Mangolo,0,0,D.I. Wolonggere,,4.4,,,,,,,,,,,,,87,,1997/1998,,,,,,,,,,,,,,,,,,
43,P. 11BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600011,Bombana,Rumbia,Aneka Marga,14,14,D.I. Aneka Marga,,15,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,"4°38'32.92""","121°59'36.01"""
44,P. 01 Konut,Lasolo - Konaweha,DAS Kokapi,1,9,740900001,Konawe Utara,Sawah,Sawah,-,-,,,1.15,,,,,,,,,,,,,50,,2002,,,,,,,,,,,,,,,,,,
45,P. 35KDI,Lasolo - Konaweha,DAS Konaweha,1,9,740500045,Konawe Selatan,Landono,Mulyasari,8,8,D.I. Mulyasari,,2.5,,,,,,,,,,,,,200,,1995/1996,,,,,,,,,,,,,,,,,,
46,P. 01 MNA,Muna,DAS Katangana,1,9,740500008,Muna Barat,Maginti,Abadi Jaya,17,17,D.I. Maginti,,15.14,,,,,,,,,,,,,-,,2006,,,,,,,,,,,,,,,,,"04o  51'  12,5” ","122o  22'  34,1”"
47,P. 12BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600012,Bombana,Rumbia,Aneka Marga,14,14,D.I. Aneka Marga,,13.4,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,,
48,P. 13BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600013,Bombana,Rumbia,Aneka Marga,15,15,D.I. Aneka Marga,,11,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,,
49,P. 14BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600014,Bombana,Rumbia,Aneka Marga,15,15,D.I. Aneka Marga,,12.8,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,,
50,P. 01KDI,Poleang - Roraya,DAS Kambu,1,9,740500024,Konawe Selatan,Ranomeeto,Ranooha,20,20,,,19.05,,,,,,,,,,,,,-,,2000,,,,,,,,,,,,,,,,,,
51,P. 36KDI,Lasolo - Konaweha,DAS Konaweha,1,9,740700001,Konawe   ,Pondidaha,Duriasih,-,-,,,5,,,,,,,,,,,,,1500,,1996/1997,,,,,,,,,,,,,,,,,,
52,P. 02 KDI,Poleang - Roraya,DAS Kambu,1,9,740500002,Konawe Selatan,Ranomeeto,Jati Bali,19,19,D.I. Jati Bali,,9,,,,,,,,,,,,,-,,1993/1994,,,,,,,,,,,,,,,,,,
53,P. 37 KDI,Poleang - Roraya,DAS Abeli,1,9,740300003,Kendari,Abeli,Lapulu,-,-,,,12,,,,,,,,,,,,,250,,1996/1997,,,,,,,,,,,,,,,,,,
54,P. 02 KLK,Towari - Lasusua,DAS Mangolo,1,9,740400002,Kolaka,Kolaka,Mangolo,0,0,D.I. Wolonggere,,6.93,,,,,,,,,,,,,122,,1997/1998,,,,,,,,,,,,,,,,,,
55,P. 15BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600015,Bombana,Rumbia,Aneka Marga,15,15,D.I. Aneka Marga,,12.4,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,"4°38'39.25""","121°54'40.65"""
56,P. 02 Konut,Lasolo - Konaweha,DAS Kokapi,1,9,740900002,Konawe Utara,Sawah ,Sawah,-,-,,,0.44,,,,,,,,,,,,,-,,2002,,,,,,,,,,,,,,,,,,
57,P. 16BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600016,Bombana,Rumbia,Aneka Marga,13,13,D.I. Aneka Marga,,11.4,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,,
58,P. 02 MNA,Muna,DAS Katangana,1,9,740500007,Muna Barat,Maginti,Abadi Jaya,19,19,D.I. Maginti,,15.14,,,,,,,,,,,,,-,,2006,,,,,,,,,,,,,,,,,"04o  51'  00,7” ","122o  22’  27,6” "
59,P. 24 BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600017,Bombana,Rumbia,Aneka Marga,13,13,D.I. Aneka Marga,,14.11,,,,,,,,,,,,,-,,1996/1997,,,,,,,,,,,,,,,,,,
60,P. 25BTN,Poleang - Roraya,DAS Mandumandula,1,9,740600018,Bombana,Lantari,Lantari,23,23,,,14.1,,,,,,,,,,,,,-,,1996/1997,,,,,,,,,,,,,,,,,"4°36'27.48""","121°59'48.33"""
61,P. 39KDI,Poleang - Roraya,DAS Kambu,1,9,740500009,Konawe Selatan,Ranomeeto,Ranomeeto,11,11,D.I. Ranomeeto,,13.2,,,,,,,,,,,,,-,,1996/1997,,,,,,,,,,,,,,,,,"4°3'44.81""","122°27'43.86"""
62,P. 03 KLK,Towari - Lasusua,DAS Mangolo,1,9,740400003,Kolaka,Kolaka,Kolakaasih,0,0,D.I. Wolonggere,,14.4,,,,,,,,,,,,,150,,1997/1998,,,,,,,,,,,,,,,,,,
63,P. 4 AB,Towari - Lasusua,DAS Poeha,1,9,740400006,Kolaka,Watubangga,Watubangga,13,13,,,4.4,,,,,,,,,,,,,-,,2006,,Rusak Berat,,,,,,,,,,,,,,,,
64,P. 03 Konut,Lasolo - Konaweha,DAS Motui,1,9,740900003,Konawe Utara,Motui,Kapulano,6,6,,,2.93,,,,,,,,,,,,,-,,2012,,,,,,,,,,,,,,,,,,
65,P. 36A BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600019,Bombana,Rumbia,Aneka Marga,10,10,D.I. Aneka Marga,,4.4,,,,,,,,,,,,,-,,1998/1999,,,,,,,,,,,,,,,,,"4°37'33.64""","121°59'48.33"""
66,P. 37BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600020,Bombana,Rumbia,Aneka Marga,12,12,D.I. Aneka Marga,,15.37,,,,,,,,,,,,,-,,1998/1999,,,,,,,,,,,,,,,,,"4°37'32.26""","121°59'35.16"""
67,P. 40KDI,Poleang - Roraya,DAS Kambu,1,9,740500010,Konawe Selatan,Ranomeeto,Ranomeeto,10,10,D.I. Ranomeeto,,13.2,,,,,,,,,,,,,-,,1996/1997,,,,,,,,,,,,,,,,,"4°2'47.30""","122°27'37.06"""
68,P. 03JICA,Poleang - Roraya,DAS Moolo,1,9,740500063,Konawe Selatan,Tinanggea,Lapulu,8,8,D.I. Lapulu,,9,,,,,,,,,,,,,-,,2000,2011,,,,,,,,,,,,,,,,"4°28'30.44""","122°14'57.72"""
69,P. 38BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600021,Bombana,Rumbia,Aneka Marga,12,12,D.I. Aneka Marga,,15.14,,,,,,,,,,,,,-,,1998/1999,,,,,,,,,,,,,,,,,"4°37'34.26""","121°08.68"""
70,P. 03KDI,Poleang - Roraya,DAS Kambu,1,9,740500020,Konawe Selatan,Ranomeeto,Sindang Kasih,21,21,D.I. Sindang Kasih,,12,,,,,,,,,,,,,-,,1993/1994,,,,,,,,,,,,,,,,,"4°5'14.47""","122°22'30.67"""
71,P. 41KDI,Poleang - Roraya,DAS Kambu,1,9,740500011,Konawe Selatan,Ranomeeto,Ranomeeto,13,13,D.I. Ranomeeto,,15.1,,,,,,,,,,,,,-,,1997/1998,,,,,,,,,,,,,,,,,4°2'47.30,"122°27'48.70"""
72,P. 03MNA,Muna,DAS Katangana,1,9,740500006,Muna Barat,Maginti,Abadi Jaya,19,19,D.I. Maginti,,20,,,,,,,,,,,,,-,,2008,,,,,,,,,,,,,,,,,"04o  51’ 08,2” ","122o  23’  06,3” "
73,P. 39BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600022,Bombana,Rumbia,Aneka Marga,8,8,D.I. Aneka Marga,,14.23,,,,,,,,,,,,,-,,1998/1999,,,,,,,,,,,,,,,,,"4°37'47.44""","122°0'7.88"""
74,P. 17BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600023,Bombana,Rumbia,Lomba Kasih,13,13,D.I. Lombakasih,,12.6,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,,
75,P. 42KDI,Poleang - Roraya,DAS Kambu,1,9,740500012,Konawe Selatan,Ranomeeto,Ranomeeto,11,11,D.I. Ranomeeto,,12.5,,,,,,,,,,,,,-,,1997/1998,,,,,,,,,,,,,,,,,"4°2'31.15""","122°27'49.67"""
76,P. 04JICA,Poleang - Roraya,DAS Roraya,1,9,740500065,Konawe Selatan,Tinanggea,Moolo Indah,19,19,D.I. Molo Indah,,20.5,,,,,,,,,,,,,-,,2000,,,,,,,,,,,,,,,,,"4°27'52.19""","122°18'37.59"""
77,P. 18BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600024,Bombana,Rumbia,Lomba Kasih,13,13,D.I. Lombakasih,,14.8,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,"4°37'7.00""","121°59'45.48"""
78,P. 04KDI,Poleang - Roraya,DAS Kambu,1,9,740500021,Konawe Selatan,Ranomeeto,Sindang Kasih,25,25,D.I. Sindang Kasih,,10,,,,,,,,,,,,,-,,1993/1994,,,,,,,,,,,,,,,,,"4°5'11.43""","122°22'10.43"""
79,P. 43KDI,Poleang - Roraya,DAS Kambu,1,9,740500019,Konawe Selatan,Ranomeeto,Sindang Kasih,15,15,D.I. Sindang Kasih,,2.5,,,,,,,,,,,,,200,,1997/1998,,,,,,,,,,,,,,,,,"4°2'24.17""","122°27'26.69"""
80,P. 04KLK,Lasolo - Konaweha,DAS Konaweha,1,9,741000001,Kolaka Timur,Ladongi,Putemata,14,14,D.I. Putemata,,6.93,,,,,,,,,,,,,-,,1997/1998,,,,,,,,,,,,,,,,,,
81,P. 20 BTN   ,Poleang - Roraya,DAS Lantawanua,1,9,740600025,Bombana,Rumbia,Lomba Kasih,11,11,D.I. Lombakasih,,13.6,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,4°37'8.13,"122°03.33"""
82,P. 04MNA,Muna,DAS Katangana,1,9,740500005,Muna Barat,Toworo Selatan,Parura Jaya,16,16,D.I. Maginti,,20,,,,,,,,,,,,,-,,2008,,,,,,,,,,,,,,,,,"04o   51’  30""",122o  23’  10” 
83,P. 44KDI,Poleang - Roraya,DAS Aosole,1,9,740500087,Konawe Selatan,Palangga,Waworaha,8,8,,,13.5,,,,,,,,,,,,,-,,1996/1997,,,,,,,,,,,,,,,,,,
84,P. 19BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600026,Bombana,Rumbia,Lantari,13,13,D.I. Lantari,,13.1,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,"4°37'24.85""","121°59'22.94"""
85,P. 45 KDI,Poleang - Roraya,DAS Parasi,1,9,740500085,Konawe Selatan,Palangga,Onembute,9,9,D.I. Onembute,,3.1,,,,,,,,,,,,,250,,1996/1997,,,,,,,,,,,,,,,,,,
86,P. 05 KDI,Lasolo - Konaweha,DAS Konaweha,1,9,740500037,Konawe Selatan,Landono,Mowila,23,23,D.I. Mowila,,12,,,,,,,,,,,,,-,,1993/1994,,,,,,,,,,,,,,,,,,
87,P. 21BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600027,Bombana,Rumbia,Lantari,18,19,D.I. Lantari,,6,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,"4°27'27.86""","122°9'38.67"""
88,P. 05 KLK,Lasolo - Konaweha,DAS Konaweha,1,9,741000002,Kolaka Timur,Ladongi,Putemata,9,9,D.I. Putemata,,8.4,,,,,,,,,,,,,250,,1997/1998,,,,,,,,,,,,,,,,,,
89,P. 22BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600028,Bombana,Rumbia,Lantari,17,18,D.I. Lantari,,13.2,,,,,,,,,,,,,-,,1995/1996,,,,,,,,,,,,,,,,,"4°36'47.42""","122°0'1.96"""
90,P. 05 MNA,Muna,DAS Katangana,1,9,740500004,Muna Barat,Toworo Selatan,Parura Jaya,22,22,D.I. Maginti,,20,,,,,,,,,,,,,-,,2008,,,,,,,,,,,,,,,,,"04°  51'  07,7""","122°  23'  21,3"""
91,P. 46KDI,Poleang - Roraya,DAS Parasi,1,9,740500086,Konawe Selatan,Palangga,Onembute,11,11,D.I. Onembute,,3.5,,,,,,,,,,,,,150,,1996/1997,,,,,,,,,,,,,,,,,,
92,P. 23BTN,Poleang - Roraya,DAS Lantawanua,1,9,740600029,Bombana,Rumbia,Lantari,-,-,D.I. Lantari,,12.5,,,,,,,,,,,,,240,,1995/1996,,,,,,,,,,,,,,,,,,
93,P. 47 KDI,Poleang - Roraya,DAS Korumba,1,9,740300002,Kendari,Mandonga,P2ID Wua-wua,-,-,,,12.5,,,,,,,,,,,,,1250,,1997/1998,,,,,,,,,,,,,,,,,,
